Name,Metric
11457,100.2087204
11457,82.11179677
11457,139.6799653
11457,36.21620199
11457,29.35020406
11457,34.25353288
11457,52.03539178
11457,43.52567271
11457,75.93425287
11457,50.58276051
11457,76.86235465
11457,28.73122455
11457,34.43167028
11457,161.8537138
11457,82.88444997
11457,20.85163631
11457,29.94514648
11457,134.8252149
11457,41.60917729
11457,43.32242171
11457,21.61409628
11457,41.32351879
11457,102.4656929
11457,52.25381019
11457,46.22105126
11457,42.13763665
11457,51.4309424
11457,37.93378281
11457,35.98390583
11457,58.13439635
11457,53.9596695
11457,115.2645314
11457,144.2700899
11457,56.06258444
11457,26.08042509
11457,30.77263504
11457,12.7968321
11457,51.00445534
11457,32.20560716
11457,96.08610089
11457,82.70492762
11457,54.7556776
11457,10.01335429
11457,80.11362404
11457,90.11921076
11457,47.6633174
11457,89.57981311
11457,422.4263494
11457,242.9701788
11457,297.728733
11457,122.3706464
11457,293.7649174
11457,246.9463274
11457,364.0660075
11457,116.4080192
11457,125.8531889
11457,109.4641704
11457,69.96454355
11457,30.391705
11457,33.08108161
11457,55.9701433
11457,29.20913946
11457,56.5416354
11457,50.01592101
11457,14.86989131
11457,80.1693723
11457,23.86125762
11457,76.17212951
11457,83.57784882
11457,280.6499696
11457,6.369801044
11457,153.5310291
11457,49.45212346
11457,75.02192676
11457,44.89863854
11457,47.71663829
11457,5.305206436
11457,41.59655899
11457,43.59262703
11457,115.3854541
11457,103.9739988
11457,44.29211102
11457,26.42585782
11457,55.3965299
11457,201.8822727
11457,42.39785925
11457,88.90340609
11457,114.2958707
11457,67.18230574
11457,212.8286227
11457,84.18821539
11457,46.06729719
11457,80.55143205
11457,37.71706338
11457,50.98429511
11457,35.09063097
11457,82.40366684
11457,35.09603613
11457,39.67472153
11457,61.34967077
11457,86.67912307
11457,139.8132117
11457,71.86524319
11457,234.3780303
11457,114.4413331
11457,85.97924914
11457,31.1118473
11457,95.67307305
11457,69.58078497
11457,51.22728893
11457,73.22060446
11457,95.17511759
11457,59.38806071
11457,43.14260401
11457,65.7472
11457,31.45708648
11457,104.6010162
11457,75.78714635
11457,79.54357983
11457,100.4632613
11457,39.65548371
11457,367.4394969
11457,33.22019891
11457,66.2468242
11457,50.80717902
11457,61.15140412
11457,49.96287756
11457,72.63056396
11457,80.47760985
11457,84.55737032
11457,45.84191265
11457,29.44203983
11457,122.7585924
11457,23.32118084
11457,39.3399285
11457,34.52362734
11457,18.41564574
11457,41.39883945
11457,62.52525515
11457,68.44623707
11457,67.3410954
11457,34.65526466
11457,63.36340176
11457,19.65388427
11457,174.740914
11457,61.98359636
11457,29.2892637
11457,83.69182563
11457,47.01594743
11457,60.56898507
11457,63.55608357
11457,31.97567485
11457,106.1256788
11457,41.34842106
11457,33.76709708
11457,29.63131135
11457,69.73894605
11457,70.42646849
11457,88.75804776
11457,80.62661153
11457,86.69114192
11457,22.25878645
11457,93.5807436
11457,74.90796521
11457,52.37269834
11457,45.0685601
11457,25.29140101
11457,35.48994189
11457,45.68925698
11457,23.63743482
11457,22.53428283
11457,16.74591407
11457,17.15948321
11457,214.7260539
11457,16.67649219
11457,16.88361808
11457,36.52303589
11457,17.70069015
11457,84.19142934
11457,37.76034355
11457,38.76602397
11457,77.90415701
11457,37.79601502
11457,73.95253594
11457,73.50063206
11457,66.98144231
11457,35.21016609
11457,40.86281777
11457,14.1858878
11457,15.3228963
11457,82.52569113
11457,29.74592024
11457,30.50627696
11457,27.40618826
11457,43.15251798
11457,23.78451357
11457,45.07857682
11457,20.02480442
11457,32.41843967
11457,71.80918532
11457,187.0396774
11457,107.8744647
11458,26.1187101
11458,47.05474841
11458,121.8763215
11458,82.02774257
11458,38.25601979
11458,48.30866206
11458,36.69800364
11458,33.64137712
11458,24.28745041
11458,15.03543298
11458,36.29748929
11458,34.96383447
11458,93.83555076
11458,45.95317755
11458,35.02332917
11459,389.0772045
11459,48.58526568
11459,82.96559764
11459,96.63921608
11459,55.09046053
11459,51.638475
11459,34.51412527
11459,31.4607625
11459,34.91151948
11459,19.58010684
11459,28.14203014
11459,69.29302095
11459,47.78916498
11459,51.37364356
11459,112.701058
11459,42.21194718
11459,48.25250189
11459,59.27060102
11459,51.77174369
11459,63.05337849
11459,73.27668061
11459,36.96902546
11459,67.69946448
11459,58.74029695
11459,65.30993444
11459,51.10742443
11459,31.99120615
11459,43.00879676
11459,32.35189005
11459,37.03565422
11459,439.6241894
11459,32.52307401
11459,60.3999454
11459,22.56741685
11459,27.87614709
11464,39.61229415
11477,272.8596143
11477,29.25496919
11477,15.80113702
11478,147.565167
11478,75.075958
11478,36.40527498
11478,37.46939718
11478,27.12655082
11481,87.41608286
11481,138.5037772
11482,92.59424508
11483,42.95227304
11483,27.61668578
